"year","household_questionnaire_id","type_of_crop","name_of_crop","season_of_crop","when_is_crop_sowed","when_is_crop_harvested","cult_area_under_crop","most_imp_source","hrs_irr_1katha","no_of_irrigation_for_1_katha","what_was_your_total_harvest","unit_harvest","percent_for_selling","price_per_kg","district","TreatmentControl","TC","irri_for_season","name_of_crop_detail"
2018,"T302607029","1","PADDY","Monsoon","3","8",80,"4",0.5,6,4,"1",50,22,2,"Control","0",240,"PADDY"
2018,"T302607029","2","WHEAT","Winter","8","12",10,"4",0.5,2,2,"1",80,25,2,"Control","0",10,"WHEAT"
2018,"T302607029","33","pulses","Winter","8","12",10,NA,NA,NA,20,"1",75,120,2,"Control","0",NA,"RED LENTIL"
2018,"T302607029","3","MAIZE","Winter","8","1",60,"4",0.5,6,8,"1",100,18,2,"Control","0",180,"MAIZE"
2018,"T309308027","1","PADDY","Monsoon","3","8",40,"4",0.5,5,5,"1",50,25,2,"Control","0",100,"PADDY"
2018,"T309308027","2","WHEAT","Winter","8","12",10,"4",0.5,2,2,"1",80,26,2,"Control","0",10,"WHEAT"
2018,"T309308027","33","others","Winter","8","12",10,"0",0,0,30,"3",40,120,2,"Control","0",0,"OTHER"
2018,"T309308027","3","MAIZE","Winter","8","1",15,"4",0.5,4,8,"1",100,18,2,"Control","0",30,"MAIZE"
2018,"T309308027","47","vegetables","Summer","1","3",3,"2",2,3,15,"1",30,12,2,"Control","0",18,"POTATO"
2018,"T309308027","1","PADDY","Summer","1","3",3,"2",1.5,6,4,"1",100,15,2,"Control","0",27,"PADDY"
2018,"T302608026","1","PADDY","Monsoon","8","3",40,"2",1,6,4,"1",50,24,2,"Control","0",240,"PADDY"
2018,"T302608026","2","WHEAT","Winter","9","12",40,"2",1,2,2,"1",80,25,2,"Control","0",80,"WHEAT"
2018,"T302608031","1","PADDY","Monsoon","3","8",22,"2",1,6,4,"1",50,22,2,"Control","0",132,"PADDY"
2018,"T302608031","2","WHEAT","Winter","8","12",22,"2",1,2,2,"1",80,25,2,"Control","0",44,"WHEAT"
2018,"T302608030","1","PADDY","Monsoon","3","8",35,"4",0.5,6,4,"1",50,22,2,"Control","0",105,"PADDY"
2018,"T302608030","2","WHEAT","Winter","8","12",35,"4",0.5,2,2,"1",80,26,2,"Control","0",35,"WHEAT"
2018,"T302608029","1","PADDY","Monsoon","3","8",15,"2",1,4,4,"1",50,22,2,"Control","0",60,"PADDY"
2018,"T302608029","2","WHEAT","Winter","8","12",5,"2",1,2,2,"1",50,25,2,"Control","0",10,"WHEAT"
2018,"T302608029","3","MAIZE","Winter","8","1",10,"2",1,5,7,"1",100,19,2,"Control","0",50,"MAIZE"
2018,"T302606024","1","PADDY","Monsoon","3","8",200,"2",1,8,3,"1",80,22,2,"Control","0",1600,"PADDY"
2018,"T302606024","2","WHEAT","Winter","8","2",100,"2",1,3,1.5,"1",90,25,2,"Control","0",300,"WHEAT"
2018,"T302606024","1","PADDY","Monsoon","12","3",40,"2",1,6,2,"1",100,15,2,"Control","0",240,"PADDY"
2018,"T301502075","1","PADDY","Monsoon","3","8",15,"2",1,3,3,"1",0,0,1,"Control","0",45,"PADDY"
